isUserInteracting,function,Unclustered,3,331
schedulePendingRebuild,function,Unclustered,3,338
springDisplace,function,Unclustered,3,352
softCollide,function,Unclustered,3,362
springLoop,function,Unclustered,3,376
_buildCollisionGrid,function,Unclustered,3,403
_nearbyNodes,function,Unclustered,3,418
createUserCluster,function,User Clusters,7,447
deleteUserCluster,function,User Clusters,5,482
loadSpatialMemory,function,Spatial Memory,7,519
saveSpatialMemory,function,Spatial Memory,5,549
pushArrangement,function,Spatial Memory,7,557
generateArrangementLabel,function,Spatial Memory,3,590
navigateArrangement,function,Arrangement Navigation,6,598
enterComparisonMode,function,Arrangement Navigation,5,631
exitComparisonMode,function,Arrangement Navigation,4,641
computeComparisonPositions,function,Arrangement Navigation,5,648
trackClickCoOccurrence,function,Spatial Memory,5,673
trackDragProximity,function,Spatial Memory,5,692
updateArrNav,function,Arrangement Navigation,4,711
navigateToArrangement,function,Arrangement Navigation,5,723
hashStr,function,Codemap Parsing,3,741
parseCodemap,function,Codemap Parsing,8,750
extractJS,function,AST Analysis,8,792
analyzeCode,function,AST Analysis,9,803
collectDeclNames,function,AST Analysis,5,848
analyzeFunction,function,AST Analysis,8,859
tokenizeName,function,Clustering & Affinities,4,973
clusterFunctions,function,Clustering & Affinities,8,981
nameClusters,function,Clustering & Affinities,6,1051
computeAffinities,function,Clustering & Affinities,9,1095
getEnabledEdgeLayers,function,Unclustered,3,1288
initPullLayerUI,function,Unclustered,3,1297
getPullAdjacency,function,Unclustered,3,1409
edgeOpacity,function,Unclustered,3,1421
updateEdgeOpacities,function,Unclustered,3,1448
buildGraph,function,Graph Building,10,1462
computeLayout,function,Layout Engine,10,1640
layoutClusterInternal,function,Layout Engine,8,1711
packClusters,function,Layout Engine,8,1817
warmRestart,function,Layout Engine,6,1903
animateToPositions,function,Animation,7,2339
initSVG,function,SVG Rendering,8,2378
expandHull,function,SVG Rendering,4,2409
applySemanticZoom,function,SVG Rendering,8,2420
edgeMidOpacity,function,Unclustered,3,2521
setupNodeCircle,function,Unclustered,3,2613
renderIncremental,function,Unclustered,3,2723
renderGraph,function,SVG Rendering,10,2804
hullPerimeter,function,SVG Rendering,3,3058
buildRepeatedLabel,function,SVG Rendering,3,3067
renderHulls,function,SVG Rendering,6,3076
renderUserClusters,function,SVG Rendering,5,3140
renderUserClusterLegend,function,SVG Rendering,4,3210
clusterLabelDrag,function,Cluster Labels & Meta-edges,5,3247
applyMetaLinkFocus,function,Cluster Labels & Meta-edges,4,3325
getClusterImportance,function,Unclustered,3,3345
restoreClusterImportance,function,Unclustered,3,3349
applyAllClusterImportanceVisuals,function,Unclustered,3,3359
applyLerpedClusterImportanceVisuals,function,Unclustered,3,3392
lerpClusterImportance,function,Unclustered,3,3419
reduceClusterImportance,function,Unclustered,3,3443
growClusterImportance,function,Unclustered,3,3451
applyClusterImportance,function,Unclustered,3,3502
rebuildClusterMemberCache,function,Cluster Labels & Meta-edges,4,3555
estimateLabelBBox,function,Cluster Labels & Meta-edges,3,3567
computeClusterLabelPlacement,function,Cluster Labels & Meta-edges,6,3573
applyClusterLabelPlacements,function,Cluster Labels & Meta-edges,4,3661
renderClusterLabels,function,Cluster Labels & Meta-edges,5,3687
computeMetaLinks,function,Cluster Labels & Meta-edges,6,3699
clusterCentroid,function,Cluster Labels & Meta-edges,4,3735
renderMetaLinks,function,Cluster Labels & Meta-edges,5,3744
updateMetaLinkPositions,function,Cluster Labels & Meta-edges,4,3794
renderPositions,function,SVG Rendering,7,3809
bfsDistances,function,Node Interaction,4,3866
highlightNeighbors,function,Node Interaction,5,3884
clearHighlight,function,Node Interaction,3,3885
affinityBarsHTML,function,Node Interaction,4,3887
structBarsHTML,function,Unclustered,3,3902
applyContextualEdgeWeights,function,Node Interaction,5,3917
selectNode,function,Node Interaction,7,3957
startAttractor,function,Attractor / Gravity Well,7,4014
attractorLoop,function,Attractor / Gravity Well,7,4025
clickPull,function,Gather & Pull,5,4126
lockAttractor,function,Attractor / Gravity Well,5,4229
releaseAttractor,function,Attractor / Gravity Well,4,4245
lockSelectedNodes,function,Lock / Selection,4,4255
unlockNodes,function,Lock / Selection,3,4266
updateLockUI,function,Lock / Selection,3,4271
startXForces,function,Spread & Dismiss,6,4295
stopXForces,function,Spread & Dismiss,4,4345
startZTimeTravel,function,Time Travel,6,4370
stopZTimeTravel,function,Time Travel,4,4454
isNodeOnScreen,function,Unclustered,3,4476
getTraceNeighbors,function,Unclustered,3,4483
clearTraceVisuals,function,Unclustered,3,4521
startTrace,function,Unclustered,3,4531
traceLoop,function,Unclustered,3,4630
pauseTrace,function,Unclustered,3,4691
resumeTrace,function,Unclustered,3,4697
stopTrace,function,Unclustered,3,4708
releaseTraceHold,function,Unclustered,3,4724
repulseFromPoint,function,Spread & Dismiss,5,4735
dismissNodeToT0,function,Spread & Dismiss,5,4784
startNeighborGather,function,Gather & Pull,6,4813
stopNeighborGather,function,Gather & Pull,4,4900
clusterBounds,function,Gather & Pull,4,4920
clusterIslands,function,Unclustered,3,4935
separateClusters,function,Gather & Pull,5,4991
startClusterGather,function,Gather & Pull,6,5035
stopClusterGather,function,Gather & Pull,4,5171
startIntraClusterGather,function,Unclustered,3,5192
stopIntraClusterGather,function,Unclustered,3,5235
startSpacePull,function,Gather & Pull,6,5255
stopSpacePull,function,Gather & Pull,4,5336
reLayout,function,Main Loop,6,5579
getOpts,function,Main Loop,3,5641
rebuild,function,Main Loop,9,5647
parseCSVLine,function,Unclustered,3,5746
parseNodesCSV,function,Unclustered,3,5766
parseEdgesCSV,function,Unclustered,3,5777
buildAnalysisFromCSV,function,Unclustered,3,5788
connectGraphSSE,function,Unclustered,3,5817
connectStreamSSE,function,Unclustered,3,5842
connectFocusSSE,function,Main Loop,6,6090
applyFocus,function,Main Loop,7,6107
loadAndAnalyze,function,Main Loop,10,6179
initDataPipeline,function,Unclustered,3,6259
SRC,let,,1,218
CODEMAP_SRC,let,,1,219
REFRESH_MS,const,,1,220
CLUSTER_GAP,const,,1,221
LAYOUT_ITERS,const,,1,222
CLUSTER_PACK_ITERS,const,,1,223
ARRANGEMENT_CAP,const,,1,224
SPATIAL_DECAY_MS,const,,1,225
lastHash,let,,1,230
codemapSections,let,,1,231
codemapImportance,let,,1,232
nodeDisplayLabels,let,,1,233
csvClusterMap,let,,1,234
analysisResult,let,,1,235
savedPositions,let,,1,236
stickyNodes,let,,1,237
lockedNodes,let,,1,238
selectedNode,let,,1,239
currentK,let,,1,240
currentGraph,let,,1,241
currentClusterNames,let,,1,242
currentNodes,let,,1,243
initialLayoutPositions,let,,1,244
currentLinks,let,,1,245
currentHullClusterIds,let,,1,246
attractorNode,let,,1,249
attractorStartTime,let,,1,250
attractorRAF,let,,1,251
attractorHoldStrength,let,,1,252
lastAttractorDuration,let,,1,253
forcePressDragNode,let,,1,254
hasForceTouch,let,,1,255
hasPressure,let,,1,256
pressureActive,let,,1,257
PRESSURE_THRESHOLD,const,,1,258
shiftAttractorTimer,let,,1,259
animationRAF,let,,1,262
selectedNodes,let,,1,265
clickPullRAF,let,,1,268
xKeyHeld,let,,1,271
xKeyDown,let,,1,272
spaceKeyDown,let,,1,273
xKeyRAF,let,,1,274
xDismissRAFs,let,,1,275
xRewindDuration,let,,1,278
zTravelStepDuration,let,,1,279
traceEdgeDuration,let,,1,280
tKeyDown,let,,1,283
tKeyHeld,let,,1,284
traceRAF,let,,1,285
traceMode,let,,1,286
traceWavefront,let,,1,287
traceVisited,let,,1,288
traceStartTime,let,,1,289
traceStepIndex,let,,1,290
traceFlash,let,,1,291
traceBKeyDown,let,,1,292
traceFKeyDown,let,,1,293
traceHeld,let,,1,294
zKeyHeld,let,,1,297
zKeyDown,let,,1,298
zKeyRAF,let,,1,299
zTravelStartIndex,let,,1,300
groupMoveActive,let,,1,303
spacePullRAF,let,,1,306
spacePullHeld,let,,1,307
neighborGatherRAF,let,,1,310
neighborGatherHeld,let,,1,311
clusterGatherRAF,let,,1,314
clusterGatherHeld,let,,1,315
clusterGatherAnchorCid,let,,1,316
intraClusterGatherRAF,let,,1,319
intraClusterGatherHeld,let,,1,320
springNodes,const,,1,323
springRAF,let,,1,324
pendingRebuild,let,,1,328
pendingRebuildTimer,let,,1,329
_collisionGrid,const,,1,401
userClusterSections,let,,1,440
clusterMemberCache,let,,1,443
clusterLabelPlacement,let,,1,444
labelPlacementTimer,let,,1,445
svg,let,,1,501
gLinks,let,,1,501
gMetaLinks,let,,1,501
gNodes,let,,1,501
gHulls,let,,1,501
gLabels,let,,1,501
gClusterLabels,let,,1,501
svgDefs,let,,1,501
width,let,,1,502
height,let,,1,502
SPATIAL_KEY,let,,1,507
spatialMemory,let,,1,509
arrangementIndex,let,,1,514
comparisonMode,let,,1,515
comparisonA,let,,1,516
comparisonB,let,,1,516
navTimestamps,let,,1,517
CLUSTER_COLORS,const,,1,935
SYSTEM_KEYWORDS,const,,1,942
AFFINITY_STOPWORDS,const,,1,966
EDGE_LAYERS,const,,1,1165
pullLayerState,const,,1,1293
pullLayerPrevOpacity,const,,1,1294
proximityBoost,let,,1,1295
GraphPhysics,const,,1,2006
nodeDrag,const,,1,2530
clusterDragActive,let,,1,3244
focusedClusterId,let,,1,3245
clusterImportance,const,,1,3246
currentMetaLinks,let,,1,3697
xRelaxFactor,let,,1,4290
xT0Positions,let,,1,4291
xStartPositions,let,,1,4292
traceLastStepTime,let,,1,4628
spacePullIsGroupGather,let,,1,5254
currentFocus,let,,1,5741
_streamState,let,,1,5840
streamMode,let,,1,6257
'/target/src',string,,1,218
'',string,,1,219
3000,number,,1,220
40,number,,1,221
180,number,,1,222
120,number,,1,223
50,number,,1,224
7 * 24 * 3600 * 1000,expression,,1,225
null,null,,1,230
new Map(),new,,1,232
new Set(),new,,1,237
0.8,number,,1,240
0,number,,1,250
false,boolean,,1,255
0.75,number,,1,258
800,number,,1,279
1000,number,,1,280
'both',string,,1,286
-1,expression,,1,300
[],array,,1,440
'depgraph-spatial',string,,1,507
spatialMemory.spatialEdges,object,,1,511
"[ '#4a9eff', '#ff6b6b', '#51cf66', '#ffd43b', '#cc5de8', '#ff922b', '#22b8cf', '#ff6b9d', '#a9e34b', '#748ffc', '#f06595', '#20c997', '#fd7e14', '#845ef7', '#12b886', '#e64980', '#7950f2', '#15aabf', '#fab005', '#82c91e', ]",array,,1,935
"new Map([ ['terrain', 'Math / Noise / Terrain'], ['height', 'Math / Noise / Terrain'], ['noise', 'Math / Noise / Terrain'], ['fbm', 'Math / Noise / Terrain'], ['simplex', 'Math / Noise / Terrain'], ['ridged', 'Math / Noise / Terrain'], ['tree', 'World Generation'], ['rock', 'World Generation'], ['building', 'World Generation'], ['settlement', 'World Generation'], ['wall', 'World Generation'], ['kingdom', 'World Generation'], ['deferred', 'Rendering / Lighting'], ['light', 'Rendering / Lighting'], ['moon', 'Rendering / Lighting'], ['shadow', 'Rendering / Lighting'], ['lighting', 'Rendering / Lighting'], ['sun', 'Rendering / Lighting'], ['camera', 'Camera & HUD'], ['hud', 'Camera & HUD'], ['project', 'Camera & HUD'], ['trample', 'Path / Trampling'], ['path', 'Path / Trampling'], ['trail', 'Path / Trampling'], ['wind', 'Wind & Smoke'], ['smoke', 'Wind & Smoke'], ['chimney', 'Wind & Smoke'], ['player', 'Player'], ['npc', 'NPCs'], ['villager', 'NPCs'], ['corn', 'NPCs'], ['farm', 'NPCs'], ['sq', 'Squirrels'], ['squirrel', 'Squirrels'], ['acorn', 'Squirrels'], ['canopy', 'Squirrels'], ['ghost', 'Night / Combat'], ['wraith', 'Night / Combat'], ['night', 'Night / Combat'], ['ashen', 'Night / Combat'], ['combat', 'Night / Combat'], ['nm', 'Night / Combat'], ['contam', 'Contamination'], ['vine', 'Contamination'], ['cleanse', 'Contamination'], ['turret', 'Turrets'], ['zap', 'Turrets'], ['touch', 'Controls / Touch'], ['joystick', 'Controls / Touch'], ['animate', 'Main Loop'], ['clock', 'Main Loop'], ['dt', 'Main Loop'], ])",new,,1,942
"new Set([ 'get', 'set', 'update', 'draw', 'create', 'is', 'has', 'find', 'init', 'spawn', 'apply', 'handle', 'resolve', 'remove', 'rebuild', 'pick', 'move', 'check', 'clear', 'start', 'stop', 'push', 'pop', 'nearest', 'current', 'effective', 'smooth', 'exact', 'idx', 'key', ])",new,,1,966
"[ { id: 'calls', label: 'Calls', desc: 'A --> B: function A calls function B', directed: true, color: '#af6', dash: null, defaultOn: true, defaultThreshold: 1, maxThreshold: 10, compute(a, b, nameA, nameB) { const edges = []; if (a.calls.has(nameB)) edges.push({ source: nameA, target: nameB, weight: 3 }); if (b.calls.has(nameA)) edges.push({ source: nameB, target: nameA, weight: 3 }); return edges; }, }, { id: 'calledBy', label: 'Called by', desc: 'A <-- B: function A is called by function B', directed: true, color: '#f6a', dash: '4,2', defaultOn: true, defaultThreshold: 1, maxThreshold: 10, compute(a, b, nameA, nameB) { // Reverse of calls: if A calls B, emit edge from B←A (B is called by A) const edges = []; if (a.calls.has(nameB)) edges.push({ source: nameB, target: nameA, weight: 3 }); if (b.calls.has(nameA)) edges.push({ source: nameA, target: nameB, weight: 3 }); return edges; }, }, { id: 'shared', label: 'Shared state', desc: 'A <-> B: both functions read or write the same globals', directed: false, color: '#4a9eff', dash: null, defaultOn: true, defaultThreshold: 3, maxThreshold: 15, compute(a, b, nameA, nameB) { const aState = new Set([...a.reads, ...a.writes, ...a.rw]); const bState = new Set([...b.reads, ...b.writes, ...b.rw]); let w = 0; for (const v of aState) { if (bState.has(v)) w++; } return w > 0 ? [{ source: nameA, target: nameB, weight: w }] : []; }, }, { id: 'sharedWrites', label: 'Shared writes', desc: 'A <-> B: both functions write to the same globals (mutation contention)', directed: false, color: '#cc5de8', dash: '6,3', defaultOn: true, defaultThreshold: 1, maxThreshold: 10, compute(a, b, nameA, nameB) { const aWrites = new Set([...a.writes, ...a.rw]); const bWrites = new Set([...b.writes, ...b.rw]); let w = 0; for (const v of aWrites) { if (bWrites.has(v)) w++; } return w > 0 ? [{ source: nameA, target: nameB, weight: w }] : []; }, }, { id: 'importance', label: 'Importance', desc: 'Both functions are high-importance (>=7) and share a structural link', directed: false, color: '#ffd43b', dash: '2,4', defaultOn: true, defaultThreshold: 4, maxThreshold: 10, compute(a, b, nameA, nameB) { const impA = codemapImportance.get(nameA) || 0; const impB = codemapImportance.get(nameB) || 0; // Both must be high-importance (>=7) and share some structural link if (impA < 7 || impB < 7) return []; const hasCall = a.calls.has(nameB) || b.calls.has(nameA); const aState = new Set([...a.reads, ...a.writes, ...a.rw]); const bState = new Set([...b.reads, ...b.writes, ...b.rw]); let shared = 0; for (const v of aState) { if (bState.has(v)) shared++; } if (!hasCall && shared === 0) return []; const w = Math.round(Math.sqrt(impA * impB)); return [{ source: nameA, target: nameB, weight: w }]; }, }, { id: 'uses', label: 'Reads global', desc: 'fn --> var: function reads this global variable (hypergraph only)', directed: true, color: '#888', dash: '3,3', defaultOn: true, defaultThreshold: 1, maxThreshold: 1, compute() { return []; }, // edges created directly in buildGraph for hypergraph mode }, { id: 'writesTo', label: 'Writes to global', desc: 'fn --> var: function writes to this global variable (hypergraph only)', directed: true, color: '#cc5de8', dash: null, defaultOn: true, defaultThreshold: 1, maxThreshold: 1, compute() { return []; }, // edges created directly in buildGraph for hypergraph mode }, ]",array,,1,1165
0.5,number,,1,1295
